╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕ЇдTмq101л╤17з╦31~60╕╣,30.32,жэ,,,1051226,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990128,203.60000000000002,4,2,2,ж│,ж│,11700000,57466,йY╣Dенн▒,35.66,0,,RPTNMLMLKHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,16.66,жэ,,,1051205,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,133.31,3,1,2,ж│,ж│,7080000,53109,йY╣Dенн▒,27.6,0,,RPQOMLMLKHMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,24.5,жэ,,,1051205,дgжa1л╪кл1иожь1,дE╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,182.63,4,1,2,ж│,ж│,9850000,53934,йY╣Dенн▒,29.2,0,,RPROMLMLKHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq151~180╕╣,13.06,жэ,,,1051205,дgжa1л╪кл1иожь0,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,85.37,2,1,1,ж│,ж│,5500000,64425,,0.0,0,,RPSOMLMLKHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,12.17,жэ,,,1051205,дgжa1л╪кл1иожь0,дC╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,80.4,2,1,1,ж│,ж│,5450000,67786,,0.0,0,,RPTOMLMLKHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,12.43,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,109.6,2,1,1,ж│,ж│,6500000,59307,йY╣Dенн▒,29.2,0,,RPVOMLMLKHMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧└╪о№╕Їд@мq391~420╕╣,17.18,жэ,,,1051130,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010827,123.60000000000001,2,2,1,ж│,ж│,8130000,65777,йY╣Dенн▒,32.23,0,,RPXOMLMLKHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,29.02,жэ,,,1051205,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,209.95999999999998,4,1,2,ж│,ж│,12000000,57154,йY╣Dенн▒,29.2,0,,RPPPMLMLKHMFFEF08CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,22.42,жэ,,,1051205,дgжa1л╪кл1иожь1,дQ╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,171.8,3,1,2,ж│,ж│,9500000,55297,йY╣Dенн▒,29.2,0,,RPRPMLMLKHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,21.13,жэ,,,1051205,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,163.05,3,1,2,ж│,ж│,10000000,61331,йY╣Dенн▒,29.2,0,,RPSPMLMLKHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq121~150╕╣,16.16,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,131.98000000000002,3,1,2,ж│,ж│,7460000,56524,йY╣Dенн▒,29.2,0,,RPTPMLMLKHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq211~240╕╣,22.39,жэ,,,1051205,дgжa1л╪кл1иожь1,дQдC╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,170.2,3,1,2,ж│,ж│,9500000,55817,йY╣Dенн▒,27.6,0,,RPWPMLMLKHMFFEF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,39.21,жэ,,,1051205,дgжa1л╪кл1иожь2,д@╝hбAигифеL╡n░Oи╞╢╡,дGдQдT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051020,339.29999999999995,0,0,0,╡L,ж│,45288000,133475,йY╣Dенн▒,58.4,0,,RPVNMLMLKHMFFEF48CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sелд@╕Їд@мq91~120╕╣,13.06,жэ,,,1051205,дgжa1л╪кл1иожь0,дGдQдG╝h,дGдQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051020,85.37,2,1,1,ж│,ж│,6200000,72625,,0.0,0,,RPWNMLMLKHMFFEF58CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧╖sе┴╡єд@мq91~120╕╣,62.34,жэ,,,1060111,дgжa1л╪кл1иожь3,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981225,414.59000000000003,4,2,3,ж│,ж│,22250000,53667,йY╣Dенн▒,89.76,0,,RPWQMLMLKHMFFEF88CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е┴┼v╕Ї1~30╕╣,6.92,дu,,,1060207,дgжa1л╪кл1иожь0,е|╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971223,64.69,2,1,2,ж│,ж│,6900000,106663,,0.0,0,,RPVRMLMLKHMFFEF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐е_╕Ї25л╤1~30╕╣,41.39,жэ,,,1060116,дgжa2л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751210,125.9,4,2,2,ж│,╡L,10000000,79428,,0.0,0,,RPOOMLRKKHMFFGF48CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧жие\╕Ї1~30╕╣,6.01,░╙,,,1060121,дgжa2л╪кл2иожь0,дE╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0890630,91.45,3,2,2,ж│,ж│,13500000,147638,,0.0,0,,RPPOMLRKKHMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дд┐│лn╡є61~90╕╣,33.05,дu,,,1060118,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0800815,198.81,4,1,2,ж│,╡L,14200000,71425,йY╣Dенн▒,0.0,0,,RPUOMLRKKHMFFGF09CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧│╗оr╡є181~210╕╣,18.93,жэ,,,1060103,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720808,88.14,3,2,2,ж│,╡L,8000000,90765,,0.0,0,,RPOOMLSKKHMFFGF58CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧дднь╕Ї1~30╕╣,35.85,жэ,,,1060105,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1041120,128.63,3,2,2,ж│,ж│,14650000,113893,,0.0,0,,RPQNMLKLKHMFFGF97CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,11.32,░╙,,,1051222,дgжa2л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050726,142.82,2,2,1,ж│,╡L,18950000,148967,йY╣Dенн▒,31.05,2300000,,RPVNMLMLKHMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧дде┐╕Ї61~90╕╣,10.8,░╙,,,1060113,дgжa2л╪кл1иожь1,дQдн╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050726,131.18,2,2,1,ж│,╡L,18800000,165805,йY╣Dенн▒,28.65,1800000,,RPPOMLMLKHMFFGF18CA
ен╖╦░╧,дgжa,дQд└╝dмqен╖╦дlдpмq61~90жa╕╣,138.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060117,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,74670,541,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPTOMLRKLHMFFFF98CA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧╖чк┌╡є112л╤1~30╕╣,74.26,жэ,,,1051220,дgжa5л╪кл2иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,,187.36,6,2,2,ж│,╡L,3000000,16012,,0.0,0,,RPSNMLSJLHMFFFF78CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧иF▒[╕Ї121~150╕╣,9.75,жэ,,,1060124,дgжa1л╪кл1иожь0,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840727,117.91,3,2,2,ж│,ж│,5500000,46646,,0.0,0,,RPWSMLLLLHMFFEF09CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧╖sмK╡є121~150╕╣,20.13,жэ,,,1060106,дgжa0л╪кл1иожь0,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860419,135.8,3,2,2,ж│,ж│,6500000,47865,,0.0,0,,RPXSMLLLLHMFFEF56CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї182л╤5з╦1~30╕╣,5.65,жэ,,,1060204,дgжa0л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0780310,23.5,1,1,1,ж│,ж│,1250000,53191,,0.0,0,,RPRNMLOLKHMFFEF28CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дjй╛╡є91~120╕╣,5.85,жэ,,,1060126,дgжa1л╪кл1иожь0,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830629,37.66,1,0,1,ж│,ж│,2400000,63728,,0.0,0,,RPXTNLMJLHMFFEF66CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧е_╖s╕Ї184л╤241~270╕╣,18.55,жэ,,,1060119,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0910830,52.28,2,0,2,ж│,ж│,3800000,72686,,0.0,0,╣j2╢боMй╨бC,RPPNMLQJLHMFFEF18CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧мї╛ЁкL╕Ї1~30╕╣,45.86,жэ,,,1060104,дgжa1л╪кл1иожь2,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050926,251.37,3,2,2,ж│,ж│,14900000,64574,йY╣Dенн▒,73.28,3400000,,RPTQMLKKLHMFFEF38CA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧мї╛ЁкL╕Ї1~30╕╣,35.87,жэ,,,1051003,дgжa1л╪кл1иожь1,дT╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050926,176.17000000000002,3,2,2,ж│,ж│,12600000,76686,йY╣Dенн▒,36.64,1900000,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиецкў├BлYе╤╕q░╚дH┤ги╤бC┴`╗∙д║зt╕╦цC╢Oд╬оa╣q╢O,RPQRMLKKLHMFFEF18CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧ж╦кL╕Ї121~150╕╣,14.05,жэ,,,1051223,дgжa7л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0670815,64.14,3,2,2,ж│,ж│,9080000,141565,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLQKKHMFFHF88CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї421~450╕╣,9.39,жэ,,,1060115,дgжa4л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860910,74.07,2,1,1,ж│,ж│,10200000,137708,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLQKKHMFFHF98CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧иqо╘╕ЇдGмq161л╤2з╦1~30╕╣,12.45,жэ,,,1060101,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841021,77.08,2,2,1,ж│,ж│,9600000,124546,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLQKKHMFFHF68CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дддs╕ЇдTмq136л╤121~150╕╣,3.85,дu,,,1060204,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970930,36.34,1,1,1,ж│,ж│,4450000,122455,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQPMLQKKHMFFHF78CA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е┴е═╕Ї22л╤1~30╕╣,31.58,жэ,,,1051225,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0650401,89.76,3,2,1,ж│,╡L,9650000,107509,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLRKKHMFFHF78CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║╖s╡є331~360╕╣,4.47,░╙,,,1060123,дgжa2л╪кл1иожь0,дE╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0881022,53.5,1,1,1,ж│,ж│,5560000,103925,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLRKKHMFFHF88CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їднмq511~540╕╣,4.61,ифеL,,,1060125,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0990304,52.59,1,1,1,ж│,╡L,7100000,135007,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSPMLNLKHMFFGF68CA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧е┴╕q╡є61~90╕╣,25.19,жэ,,,1051209,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0741209,90.72,3,2,2,ж│,╡L,7650000,84325,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTQMLLJLHMFFGF58CA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дде┐лn╕Ї31~60╕╣,50.05,ифеL,,,1051230,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0490524,98.56,1,1,1,ж│,╡L,15800000,160308,,0.0,0,дG┐╦╡е╢R╜цбAд@╝╙м░й▒н▒бC,RPXNMLOLLHMFFGF56CA
ддйM░╧,дgжa,░ъ╣Dмq721~750жa╕╣,443.51,╣A,,,1060119,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10867195,24503,,0.0,0,,RPQPMLSKKHMFFHF98CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╢ъ│q╕Ї24л╤1~30╕╣,20.29,жэ,,,1051224,дgжa2л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681120,103.02,3,2,2,ж│,╡L,8800000,85420,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLLLKHMFFHF28CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧│sл░╕Ї211~240╕╣,142.01,дu,,,1051203,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0611125,225.75,3,2,3,ж│,╡L,18600000,82392,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWPMLMLKHMFFHF09CA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дде┐╕Ї901~930╕╣,14.92,дu,,,1051224,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971024,171.92000000000002,3,2,2,ж│,ж│,16680000,97022,йY╣Dенн▒,33.36,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTOMLNLKHMFFHF78CA
ддйM░╧,дgжa,д╜╢щмq211~240жa╕╣,3.73,ифеL,,,1060208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,242975,65141,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLQLKHMFFHF58CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧▒╢╣B╕Ї31~60╕╣,18.11,ифеL,,,1051227,дgжa1л╪кл1иожь0,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000415,100.35,2,2,1,ж│,ж│,15180000,151271,,0.0,0,,RPOSMLLJLHMFFHF38CA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪║╓╡є71л╤1~30╕╣,20.64,жэ,,,1060116,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0640510,68.26,3,2,1,ж│,╡L,7350000,107677,,0.0,0,,RPQOMLMJLHMFFHF28CA
ддйM░╧,иожь,╖sе_елддйM░╧дддs╕ЇдGмq301~330╕╣,2.1,дu,,,1060112,дgжa0л╪кл0иожь2,,,ифеL,,,,34.85,0,0,0,ж│,ж│,2300000,,йY╣D╛ў▒ё,34.86,2300000,│ц┐WиожьецйЎбCдWдU╛ў▒ёдlе└иожьбC,RPPOMLNJLHMFFHF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,12.56,жэ,,,1021201,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,103.12,1,1,1,ж│,ж│,20740000,226277,ифеL,13.23,400000,,RPTWMLRLLHMFFAF96EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,13.85,жэ,,,1030101,дgжa1л╪кл1иожь1,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,112.28,1,1,1,ж│,ж│,23000000,228067,ифеL,13.23,410000,,RPSVMLRLLHMFFAF76EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,12.83,жэ,,,1030101,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,105.03999999999999,1,1,1,ж│,ж│,19680000,210761,ифеL,13.23,330000,,RPWVMLRLLHMFFAF17EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,13.16,жэ,,,1030301,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,107.57,1,1,1,ж│,ж│,20840000,217193,ифеL,13.23,350000,,RPXVMLRLLHMFFAF27EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,13.29,жэ,,,1021201,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,108.53999999999999,1,1,1,ж│,ж│,21420000,220858,ифеL,13.23,370000,,RPOWMLRLLHMFFAF09EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,13.29,жэ,,,1021201,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,108.5,1,1,1,ж│,ж│,21480000,221581,ифеL,13.23,370000,,RPPWMLRLLHMFFAF56EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧й▓дд╕Ї1~30╕╣,12.7,жэ,,,1030101,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051116,104.18,1,1,1,ж│,ж│,20900000,225289,ифеL,13.23,410000,,RPRWMLRLLHMFFAF76EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧йMен╕Ї61~90╕╣,19.91,жэ,,,1051201,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980522,171.05,3,2,2,ж│,ж│,19000000,121030,йY╣Dенн▒,28.11,1700000,,RPSNMLTJLHMFFAF58EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧дде┐кF╕Їд@мq105л╤1~30╕╣,9.65,жэ,,,1060122,дgжa1л╪кл1иожь1,дGдQд╗╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0990910,147.68,2,2,2,ж│,ж│,11700000,89917,йY╣Dенн▒,33.13,1400000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUQMLQKKHMFFEF09DA
